;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/10/2013 12:41:05 PM
;----------------------------------------------

;Address Opcode 	ASM
0x12D8	0xD001      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService92
L___Lib_USB_genHID_USB_Ctrl_EPService87:
;__Lib_USB_genHID.c,3085 :: 		
0x12DA	0xDE24      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
;__Lib_USB_genHID.c,3086 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService92:
;__Lib_USB_genHID.c,3087 :: 		
0x12DC	0xD00D      	BRA         L___Lib_USB_genHID_USB_Ctrl_EPService93
L___Lib_USB_genHID_USB_Ctrl_EPService86:
0x12DE	0x0EFD      	MOVLW       253
0x12E0	0x144E      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x12E2	0x6E01      	MOVWF       R1 
0x12E4	0x6A02      	CLRF        R2 
0x12E6	0x0EFF      	MOVLW       255
0x12E8	0x1602      	ANDWF       R2, 1 
0x12EA	0x0E00      	MOVLW       0
0x12EC	0x1802      	XORWF       R2, 0 
0x12EE	0xE102      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService295
0x12F0	0x0E04      	MOVLW       4
0x12F2	0x1801      	XORWF       R1, 0 
L___Lib_USB_genHID_USB_Ctrl_EPService295:
0x12F4	0xE101      	BNZ         L___Lib_USB_genHID_USB_Ctrl_EPService94
;__Lib_USB_genHID.c,3090 :: 		
0x12F6	0xDDC9      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_In_Handler
;__Lib_USB_genHID.c,3091 :: 		
L___Lib_USB_genHID_USB_Ctrl_EPService94:
L___Lib_USB_genHID_USB_Ctrl_EPService93:
;__Lib_USB_genHID.c,3093 :: 		
L_end_USB_Ctrl_EPService:
0x12F8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Ctrl_EPService
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2426 :: 		
;__Lib_USB_genHID.c,2429 :: 		
0x12FA	0xDE59      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2431 :: 		
0x12FC	0x6A5D      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x12FE	0x6A5E      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2432 :: 		
0x1300	0x6A33      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x1302	0x6A34      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2435 :: 		
0x1304	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2439 :: 		
0x1306	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2441 :: 		
0x1308	0xDE6B      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2444 :: 		
0x130A	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2447 :: 		
0x130C	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2450 :: 		
0x130E	0x0E71      	MOVLW       UEP1
0x1310	0x0100      	MOVLB       0
0x1312	0x6F79      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x1314	0x0E0F      	MOVLW       hi_addr(UEP1)
0x1316	0x6F7A      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x1318	0x6B7B      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x131A	0x0E01      	MOVLW       1
0x131C	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x131E	0x0E00      	MOVLW       0
0x1320	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x1322	0xDE7F      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2453 :: 		
0x1324	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2456 :: 		
0x1326	0x6B74      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x1328	0x0E08      	MOVLW       8
0x132A	0x5D74      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0, 1
0x132C	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2458 :: 		
0x132E	0xF000C074  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x1332	0x0E00      	MOVLW       0
0x1334	0x6E01      	MOVWF       R1 
0x1336	0x3600      	RLCF        R0, 1 
0x1338	0x9000      	BCF         R0, 0 
0x133A	0x3601      	RLCF        R1, 1 
0x133C	0x3600      	RLCF        R0, 1 
0x133E	0x9000      	BCF         R0, 0 
0x1340	0x3601      	RLCF        R1, 1 
0x1342	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x1344	0x2400      	ADDWF       R0, 0 
0x1346	0x6EE1      	MOVWF       FSR1 
0x1348	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x134A	0x2001      	ADDWFC      R1, 0 
0x134C	0x6EE2      	MOVWF       FSR1H 
0x134E	0x6AE6      	CLRF        POSTINC1 
0x1350	0x6AE6      	CLRF        POSTINC1 
0x1352	0x6AE6      	CLRF        POSTINC1 
0x1354	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2456 :: 		
0x1356	0x2B74      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1, 1
;__Lib_USB_genHID.c,2459 :: 		
0x1358	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2462 :: 		
0x135A	0x0E16      	MOVLW       22
0x135C	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2465 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x135E	0xA668      	BTFSS       TRNIF_bit, 3 
0x1360	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2467 :: 		
0x1362	0x0EF7      	MOVLW       247
0x1364	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2468 :: 		
0x1366	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2471 :: 		
0x1368	0x6B64      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2472 :: 		
0x136A	0x6B69      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2473 :: 		
0x136C	0x6B6A      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x136E	0x6B6B      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2476 :: 		
0x1370	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2479 :: 		
0x1372	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x1374	0x6E35      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x1376	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x1378	0x6E36      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2482 :: 		
0x137A	0x6A5F      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2485 :: 		
0x137C	0x6A32      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2486 :: 		
L_end_USB_Device_Init_Int:
0x137E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4214 :: 		
;__Lib_USB_genHID.c,4216 :: 		
0x1380	0x5032      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1382	0x0A00      	XORLW       0
0x1384	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4219 :: 		
0x1386	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4222 :: 		
0x1388	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4225 :: 		
0x138A	0xDE2A      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4227 :: 		
0x138C	0xDE45      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4231 :: 		
L___Lib_USB_genHID_USB_Attach_Device205:
0x138E	0xB66D      	BTFSC       USBEN_bit, 3 
0x1390	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device206
;__Lib_USB_genHID.c,4232 :: 		
0x1392	0x866D      	BSF         USBEN_bit, 3 
;__Lib_USB_genHID.c,4233 :: 		
0x1394	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device205
L___Lib_USB_genHID_USB_Attach_Device206:
;__Lib_USB_genHID.c,4235 :: 		
0x1396	0x0E01      	MOVLW       1
0x1398	0x6E32      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4237 :: 		
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4238 :: 		
L_end_USB_Attach_Device:
0x139A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_Gen_Read:
;__Lib_USB_genHID.c,4491 :: 		
;__Lib_USB_genHID.c,4494 :: 		
0x139C	0x0E20      	MOVLW       32
0x139E	0x5C32      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x13A0	0xE303      	BNC         L__Gen_Read270
0x13A2	0xB26D      	BTFSC       SUSPND_bit, 1 
0x13A4	0xD001      	BRA         L__Gen_Read270
0x13A6	0xD002      	BRA         L_Gen_Read243
L__Gen_Read270:
;__Lib_USB_genHID.c,4495 :: 		
0x13A8	0x6A00      	CLRF        R0 
0x13AA	0xD023      	BRA         L_end_Gen_Read
L_Gen_Read243:
;__Lib_USB_genHID.c,4497 :: 		
0x13AC	0xF079C05D  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x13B0	0xF07AC05E  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x13B4	0xDE1C      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x13B6	0x5200      	MOVF        R0, 1 
0x13B8	0xE11B      	BNZ         L_Gen_Read244
;__Lib_USB_genHID.c,4498 :: 		
0x13BA	0x0E01      	MOVLW       1
0x13BC	0x245D      	ADDWF       __Lib_USB_genHID_USB_Out_Handle, 0 
0x13BE	0x6EE9      	MOVWF       FSR0 
0x13C0	0x0E00      	MOVLW       0
0x13C2	0x205E      	ADDWFC      __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x13C4	0x6EEA      	MOVWF       FSR0H 
0x13C6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13CA	0xF078C000  	MOVFF       R0, Gen_Read_read_bytes_L0
;__Lib_USB_genHID.c,4499 :: 		
0x13CE	0xF079C077  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x13D2	0x6B7A      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x13D4	0xF07BC074  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x13D8	0xF07CC075  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x13DC	0xF07DC076  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x13E0	0xDE3A      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x13E2	0xF05DC000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x13E6	0xF05EC001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4500 :: 		
0x13EA	0xF000C078  	MOVFF       Gen_Read_read_bytes_L0, R0
0x13EE	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4501 :: 		
L_Gen_Read244:
0x13F0	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4503 :: 		
L_end_Gen_Read:
0x13F2	0x0012      	RETURN      0
; end of _Gen_Read
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2903 :: 		
;__Lib_USB_genHID.c,2915 :: 		
0x13F4	0xA070      	BTFSS       EPSTALL_bit, 0 
0x13F6	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler80
;__Lib_USB_genHID.c,2917 :: 		
0x13F8	0xFFE9C049  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0
0x13FC	0xFFEAC04A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x1400	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1404	0x5001      	MOVF        R1, 0 
0x1406	0x0A80      	XORLW       128
0x1408	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
0x140A	0xFFE9C035  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0
0x140E	0xFFEAC036  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x1412	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1416	0x5001      	MOVF        R1, 0 
0x1418	0x0A84      	XORLW       132
0x141A	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler83
L___Lib_USB_genHID_USB_Stall_Handler267:
;__Lib_USB_genHID.c,2919 :: 		
0x141C	0xFFE1C049  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1
0x1420	0xFFE2C04A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x1424	0x0E8C      	MOVLW       140
0x1426	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2920 :: 		
L___Lib_USB_genHID_USB_Stall_Handler83:
;__Lib_USB_genHID.c,2921 :: 		
0x1428	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2922 :: 		
L___Lib_USB_genHID_USB_Stall_Handler80:
;__Lib_USB_genHID.c,2924 :: 		
0x142A	0x0EDF      	MOVLW       223
0x142C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2925 :: 		
L_end_USB_Stall_Handler:
0x142E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Stall_Handler
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,2997 :: 		
;__Lib_USB_genHID.c,3002 :: 		
0x1430	0x0E74      	MOVLW       116
0x1432	0x0100      	MOVLB       0
0x1434	0x6F83      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1436	0x0E00      	MOVLW       0
0x1438	0x6F84      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x143A	0x6B85      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x143C	0x6B86      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x143E	0x6B87      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1440	0x6B88      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1442	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,3009 :: 		
0x1446	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3012 :: 		
0x1448	0x9469      	BCF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,3028 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend84:
0x144A	0xA468      	BTFSS       ACTVIF_bit, 2 
0x144C	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend85
;__Lib_USB_genHID.c,3030 :: 		
0x144E	0x0EFB      	MOVLW       251
0x1450	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3031 :: 		
0x1452	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend84
L___Lib_USB_genHID_USB_Wake_From_Suspend85:
;__Lib_USB_genHID.c,3033 :: 		
L_end_USB_Wake_From_Suspend:
0x1454	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2181 :: 		
0x1456	0x9AA1      	BCF         USBIF_bit, 5 
L_end_USB_Clear_Interrupt:
0x1458	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,2943 :: 		
;__Lib_USB_genHID.c,2967 :: 		
0x145A	0x8469      	BSF         ACTVIE_bit, 2 
;__Lib_USB_genHID.c,2968 :: 		
0x145C	0x0EEF      	MOVLW       239
0x145E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2971 :: 		
0x1460	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,2979 :: 		
0x1462	0x0E75      	MOVLW       117
0x1464	0x0100      	MOVLB       0
0x1466	0x6F83      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x1468	0x0E00      	MOVLW       0
0x146A	0x6F84      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x146C	0x6B85      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x146E	0x6B86      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1470	0x6B87      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x1472	0x6B88      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x1474	0xF002EC6A  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2980 :: 		
L_end_USB_Suspend:
0x1478	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2364 :: 		
;__Lib_USB_genHID.c,2367 :: 		
0x147A	0xDD99      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2369 :: 		
0x147C	0x6A5D      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x147E	0x6A5E      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2370 :: 		
0x1480	0x6A33      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x1482	0x6A34      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2373 :: 		
0x1484	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2377 :: 		
0x1486	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2379 :: 		
0x1488	0xDDAB      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2382 :: 		
0x148A	0x8C6D      	BSF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2385 :: 		
0x148C	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2388 :: 		
0x148E	0x0E71      	MOVLW       UEP1
0x1490	0x0100      	MOVLB       0
0x1492	0x6F83      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1, 1
0x1494	0x0E0F      	MOVLW       hi_addr(UEP1)
0x1496	0x6F84      	MOVWF       FARG___Lib_USB_genHID_memset_usb_p1+1, 1
0x1498	0x6B85      	CLRF        FARG___Lib_USB_genHID_memset_usb_mem_value, 1
0x149A	0x0E01      	MOVLW       1
0x149C	0x6F86      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n, 1
0x149E	0x0E00      	MOVLW       0
0x14A0	0x6F87      	MOVWF       FARG___Lib_USB_genHID_memset_usb_n+1, 1
0x14A2	0xF002EC50  	CALL        __Lib_USB_genHID_memset_usb, 0
;__Lib_USB_genHID.c,2391 :: 		
0x14A6	0x9C6D      	BCF         PPBRST_bit, 6 
;__Lib_USB_genHID.c,2394 :: 		
0x14A8	0x6B7F      	CLRF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init6:
0x14AA	0x0E08      	MOVLW       8
0x14AC	0x5D7F      	SUBWF       __Lib_USB_genHID_USB_Device_Init_i_L0, 0, 1
0x14AE	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init7
;__Lib_USB_genHID.c,2396 :: 		
0x14B0	0xF000C07F  	MOVFF       __Lib_USB_genHID_USB_Device_Init_i_L0, R0
0x14B4	0x0E00      	MOVLW       0
0x14B6	0x6E01      	MOVWF       R1 
0x14B8	0x3600      	RLCF        R0, 1 
0x14BA	0x9000      	BCF         R0, 0 
0x14BC	0x3601      	RLCF        R1, 1 
0x14BE	0x3600      	RLCF        R0, 1 
0x14C0	0x9000      	BCF         R0, 0 
0x14C2	0x3601      	RLCF        R1, 1 
0x14C4	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x14C6	0x2400      	ADDWF       R0, 0 
0x14C8	0x6EE1      	MOVWF       FSR1 
0x14CA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x14CC	0x2001      	ADDWFC      R1, 0 
0x14CE	0x6EE2      	MOVWF       FSR1H 
0x14D0	0x6AE6      	CLRF        POSTINC1 
0x14D2	0x6AE6      	CLRF        POSTINC1 
0x14D4	0x6AE6      	CLRF        POSTINC1 
0x14D6	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2394 :: 		
0x14D8	0x2B7F      	INCF        __Lib_USB_genHID_USB_Device_Init_i_L0, 1, 1
;__Lib_USB_genHID.c,2397 :: 		
0x14DA	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init6
L___Lib_USB_genHID_USB_Device_Init7:
;__Lib_USB_genHID.c,2400 :: 		
0x14DC	0x0E16      	MOVLW       22
0x14DE	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2403 :: 		
L___Lib_USB_genHID_USB_Device_Init9:
0x14E0	0xA668      	BTFSS       TRNIF_bit, 3 
0x14E2	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init10
;__Lib_USB_genHID.c,2405 :: 		
0x14E4	0x0EF7      	MOVLW       247
0x14E6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2406 :: 		
0x14E8	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init9
L___Lib_USB_genHID_USB_Device_Init10:
;__Lib_USB_genHID.c,2409 :: 		
0x14EA	0x6B64      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2410 :: 		
0x14EC	0x6B69      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2411 :: 		
0x14EE	0x6B6A      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x14F0	0x6B6B      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2414 :: 		
0x14F2	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,2417 :: 		
0x14F4	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x14F6	0x6E35      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x14F8	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x14FA	0x6E36      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2420 :: 		
0x14FC	0x6A5F      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2423 :: 		
0x14FE	0x6A32      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2424 :: 		
L_end_USB_Device_Init:
0x1500	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1502	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1504	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1508	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x150A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x150C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x150E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1510	0x0012      	RETURN      0
; end of ___CC2DW
_HID_Enable:
;__Lib_USB_genHID.c,4527 :: 		
;__Lib_USB_genHID.c,4528 :: 		
0x1512	0x0E01      	MOVLW       1
0x1514	0x6E5C      	MOVWF       __Lib_USB_genHID__Is_HID 
;__Lib_USB_genHID.c,4529 :: 		
0x1516	0xF054C070  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x151A	0xF055C071  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4530 :: 		
0x151E	0xF056C072  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x1522	0xF057C073  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4531 :: 		
0x1526	0xDEE9      	RCALL       __Lib_USB_genHID_USB_Device_Init_Int
;__Lib_USB_genHID.c,4532 :: 		
0x1528	0x0E01      	MOVLW       1
0x152A	0x6E01      	MOVWF       R1 
0x152C	0x5001      	MOVF        R1, 0 
0x152E	0x0A01      	XORLW       1
0x1530	0xE101      	BNZ         L_HID_Enable254
;__Lib_USB_genHID.c,4533 :: 		
0x1532	0xDF26      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable254:
;__Lib_USB_genHID.c,4534 :: 		
L_end_HID_Enable:
0x1534	0x0012      	RETURN      0
; end of _HID_Enable
_SetMode:
;PLC HID Frimware.c,35 :: 		void SetMode(char Mode)
;PLC HID Frimware.c,37 :: 		switch(Mode)
0x1536	0xD010      	BRA         L_SetMode0
;PLC HID Frimware.c,39 :: 		case SIMPLE_PLC_MODE:
L_SetMode2:
;PLC HID Frimware.c,40 :: 		ADCON1 |= 0x0F;                         // Configure all ports with analog function as digital
0x1538	0x0E0F      	MOVLW       15
0x153A	0x12C1      	IORWF       ADCON1, 1 
;PLC HID Frimware.c,41 :: 		CMCON  |= 7;                            // Disable comparators
0x153C	0x0E07      	MOVLW       7
0x153E	0x12B4      	IORWF       CMCON, 1 
;PLC HID Frimware.c,42 :: 		TRISD = 0xFF;
0x1540	0x0EFF      	MOVLW       255
0x1542	0x6E95      	MOVWF       TRISD 
;PLC HID Frimware.c,43 :: 		TRISB = 0x00;
0x1544	0x6A93      	CLRF        TRISB 
;PLC HID Frimware.c,44 :: 		break;
0x1546	0xD00F      	BRA         L_SetMode1
;PLC HID Frimware.c,45 :: 		case SIMPLE_ASME_DRIVER:
L_SetMode3:
;PLC HID Frimware.c,46 :: 		ADCON1 |= 0x0F;                         // Configure all ports with analog function as digital
0x1548	0x0E0F      	MOVLW       15
0x154A	0x12C1      	IORWF       ADCON1, 1 
